!,0,0.060241,0.0131004,0.135371
",0.064257,0.124498,0.0131004,0.135371
#,0.128514,0.192771,0.0131004,0.135371
$,0.192771,0.257028,0.0131004,0.135371
%,0.257028,0.321285,0.0131004,0.135371
&,0.321285,0.385542,0.0131004,0.135371
',0.385542,0.445783,0.0131004,0.135371
(,0.449799,0.51004,0.0131004,0.135371
),0.514056,0.574297,0.0131004,0.135371
*,0.578313,0.638554,0.0131004,0.135371
+,0.64257,0.702811,0.0131004,0.135371
,,0.706827,0.767068,0.0131004,0.135371
-,0.771084,0.831325,0.0131004,0.135371
.,0.835341,0.895582,0.0131004,0.135371
/,0.899598,0.959839,0.0131004,0.135371
0,0,0.060241,0.148472,0.270742
1,0.064257,0.124498,0.148472,0.270742
2,0.128514,0.188755,0.148472,0.270742
3,0.192771,0.253012,0.148472,0.270742
4,0.257028,0.317269,0.148472,0.270742
5,0.321285,0.381526,0.148472,0.270742
6,0.385542,0.445783,0.148472,0.270742
7,0.449799,0.51004,0.148472,0.270742
8,0.514056,0.574297,0.148472,0.270742
9,0.578313,0.638554,0.148472,0.270742
:,0.64257,0.702811,0.148472,0.270742
;,0.706827,0.767068,0.148472,0.270742
<,0.771084,0.831325,0.148472,0.270742
=,0.835341,0.895582,0.148472,0.270742
>,0.899598,0.959839,0.148472,0.270742
?,0,0.060241,0.283843,0.406114
@,0.064257,0.128514,0.283843,0.406114
A,0.128514,0.188755,0.283843,0.406114
B,0.192771,0.253012,0.283843,0.406114
C,0.257028,0.317269,0.283843,0.406114
D,0.321285,0.381526,0.283843,0.406114
E,0.385542,0.445783,0.283843,0.406114
F,0.449799,0.51004,0.283843,0.406114
G,0.514056,0.574297,0.283843,0.406114
H,0.578313,0.638554,0.283843,0.406114
I,0.64257,0.702811,0.283843,0.406114
J,0.706827,0.767068,0.283843,0.406114
K,0.771084,0.831325,0.283843,0.406114
L,0.835341,0.895582,0.283843,0.406114
M,0.899598,0.959839,0.283843,0.406114
N,0,0.060241,0.419214,0.541485
O,0.064257,0.124498,0.419214,0.541485
P,0.128514,0.188755,0.419214,0.541485
Q,0.192771,0.253012,0.419214,0.541485
R,0.257028,0.317269,0.419214,0.541485
S,0.321285,0.381526,0.419214,0.541485
T,0.385542,0.445783,0.419214,0.541485
U,0.449799,0.51004,0.419214,0.541485
V,0.514056,0.574297,0.419214,0.541485
W,0.578313,0.64257,0.419214,0.541485
X,0.64257,0.702811,0.419214,0.541485
Y,0.706827,0.767068,0.419214,0.541485
Z,0.771084,0.831325,0.419214,0.541485
[,0.835341,0.895582,0.419214,0.541485
\,0.899598,0.959839,0.419214,0.541485
],0,0.060241,0.554585,0.676856
^,0.064257,0.124498,0.554585,0.676856
_,0.128514,0.188755,0.554585,0.676856
`,0.192771,0.253012,0.554585,0.676856
a,0.257028,0.317269,0.554585,0.676856
b,0.321285,0.381526,0.554585,0.676856
c,0.385542,0.445783,0.554585,0.676856
d,0.449799,0.51004,0.554585,0.676856
e,0.514056,0.574297,0.554585,0.676856
f,0.578313,0.638554,0.554585,0.676856
g,0.64257,0.702811,0.554585,0.676856
h,0.706827,0.767068,0.554585,0.676856
i,0.771084,0.831325,0.554585,0.676856
j,0.835341,0.895582,0.554585,0.676856
k,0.899598,0.959839,0.554585,0.676856
l,0,0.060241,0.689956,0.812227
m,0.064257,0.124498,0.689956,0.812227
n,0.128514,0.188755,0.689956,0.812227
o,0.192771,0.253012,0.689956,0.812227
p,0.257028,0.317269,0.689956,0.812227
q,0.321285,0.381526,0.689956,0.812227
r,0.385542,0.445783,0.689956,0.812227
s,0.449799,0.51004,0.689956,0.812227
t,0.514056,0.574297,0.689956,0.812227
u,0.578313,0.638554,0.689956,0.812227
v,0.64257,0.702811,0.689956,0.812227
w,0.706827,0.771084,0.689956,0.812227
x,0.771084,0.831325,0.689956,0.812227
y,0.835341,0.895582,0.689956,0.812227
z,0.899598,0.959839,0.689956,0.812227
{,0,0.060241,0.825328,0.947598
|,0.064257,0.124498,0.825328,0.947598
},0.128514,0.188755,0.825328,0.947598
~,0.192771,0.253012,0.825328,0.947598
,0.257028,0.317269,0.825328,0.947598
